2025-12-11T00:03:29.687+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.794+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.806+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.873+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.875+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.887+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.888+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.912+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-3] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.912+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.601+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.602+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.604+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.616+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:37.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.609+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.645+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-9] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.567+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.580+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.589+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.564+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.568+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.578+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:51.240+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.785+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.972+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bind(ParameterBinder.java:86) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bind(ParameterBinder.java:78) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.ParameterBinder.bindAndPrepare(ParameterBinder.java:100) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractStringBasedJpaQuery.doCreateQuery(AbstractStringBasedJpaQuery.java:132) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.createQuery(AbstractJpaQuery.java:251) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:132) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:95) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.11.jar:6.2.11]
	... 116 common frames omitted

2025-12-11T01:15:09.079+07:00  WARN 11120 --- [gms-backend] [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Argument [COMPLETED] of type [java.lang.String] did not match parameter type [fpt.edu.vn.gms.common.enums.ServiceTicketStatus (n/a)]]
2025-12-11T01:15:09.090+07:00 ERROR 11120 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:1:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T01:15:09.105+07:00 ERROR 11120 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:1:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T01:18:25.715+07:00 ERROR 11120 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:1:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T01:18:25.745+07:00 ERROR 11120 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error setting key user:1:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T01:18:25.746+07:00 ERROR 11120 --- [gms-backend] [http-nio-8080-exec-1] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

java.lang.RuntimeException: Failed to set Redis key: user:1:tokens:invalidated_before
	at fpt.edu.vn.gms.service.auth.RedisService.set(RedisService.java:29) ~[classes/:na]
	at fpt.edu.vn.gms.service.auth.AuthService.invalidateTokens(AuthService.java:157) ~[classes/:na]
	at fpt.edu.vn.gms.service.auth.AuthService.logout(AuthService.java:142) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724) ~[spring-aop-6.2.11.jar:6.2.11]
	at fpt.edu.vn.gms.service.auth.AuthService$$SpringCGLIB$$0.logout(<generated>) ~[classes/:na]
	at fpt.edu.vn.gms.controller.AuthController.logout(AuthController.java:109) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at fpt.edu.vn.gms.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:115) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
